feature,source,mechanism_role,expression,profiles,min,max,std
age_day,phase158_feature,low_capacity_concrete_mechanism_proxy,age_day,mechanism_full_low_capacity,1,365,63.169911581
aggregate_binder_ratio,phase158_feature,low_capacity_concrete_mechanism_proxy,aggregate_binder_ratio,paste_aggregate_packing;mechanism_compact;mechanism_full_low_capacity,2.3765625,9.85,1.24033403853
aggregate_kg_m3,phase158_feature,low_capacity_concrete_mechanism_proxy,aggregate_kg_m3,paste_aggregate_packing;mechanism_full_low_capacity,1457,1970,101.233221127
binder_kg_m3,phase158_feature,low_capacity_concrete_mechanism_proxy,binder_kg_m3,binder_composition_core;mechanism_compact;mechanism_full_low_capacity,200,640,92.7832901594
blast_furnace_slag_kg_m3,phase158_feature,low_capacity_concrete_mechanism_proxy,blast_furnace_slag_kg_m3,mechanism_full_low_capacity,0,359.4,86.2791036432
cement_binder_ratio,phase158_feature,low_capacity_concrete_mechanism_proxy,cement_binder_ratio,binder_composition_core;hydration_interactions;mechanism_compact;mechanism_full_low_capacity,0.264,1,0.209399522733
cement_kg_m3,phase158_feature,low_capacity_concrete_mechanism_proxy,cement_kg_m3,mechanism_full_low_capacity,102,540,104.507141643
coarse_aggregate_kg_m3,phase158_feature,low_capacity_concrete_mechanism_proxy,coarse_aggregate_kg_m3,mechanism_full_low_capacity,801,1145,77.7538180918
coarse_fine_ratio,phase158_feature,low_capacity_concrete_mechanism_proxy,coarse_fine_ratio,paste_aggregate_packing;mechanism_compact;mechanism_full_low_capacity,0.858452548862,1.87487603306,0.185670708903
fine_aggregate_kg_m3,phase158_feature,low_capacity_concrete_mechanism_proxy,fine_aggregate_kg_m3,mechanism_full_low_capacity,594,992.6,80.175427399
fly_ash_binder_ratio,phase158_feature,low_capacity_concrete_mechanism_proxy,fly_ash_binder_ratio,binder_composition_core;hydration_interactions;mechanism_compact;mechanism_full_low_capacity,0,0.552469135802,0.169345040951
fly_ash_kg_m3,phase158_feature,low_capacity_concrete_mechanism_proxy,fly_ash_kg_m3,mechanism_full_low_capacity,0,200.1,63.9964693819
has_fly_ash,phase158_feature,low_capacity_concrete_mechanism_proxy,has_fly_ash,binder_composition_core;mechanism_full_low_capacity,0,1,0.497783968975
has_slag,phase158_feature,low_capacity_concrete_mechanism_proxy,has_slag,binder_composition_core;mechanism_full_low_capacity,0,1,0.497973475354
has_superplasticizer,phase158_feature,low_capacity_concrete_mechanism_proxy,has_superplasticizer,mechanism_full_low_capacity,0,1,0.482484981611
log_age_day,phase158_feature,low_capacity_concrete_mechanism_proxy,log_age_day,abrams_age_core;hydration_interactions;mechanism_compact;mechanism_full_low_capacity,0.69314718056,5.9026333334,1.11043096684
paste_kg_m3,phase158_feature,low_capacity_concrete_mechanism_proxy,paste_kg_m3,paste_aggregate_packing;mechanism_full_low_capacity,380,853.93,93.3303997656
phase160_aggregate_total_fraction,phase160_derived,low_capacity_concrete_mechanism_proxy,aggregate_kg_m3 / total_mix_kg_m3,paste_aggregate_packing,0.642876162862,0.83829787234,0.0388687300943
phase160_binder_age_log_product,phase160_derived,low_capacity_concrete_mechanism_proxy,binder_kg_m3 * log1p(age_day),hydration_interactions,266.861664516,3025.14416328,536.80658417
phase160_binder_total_fraction,phase160_derived,low_capacity_concrete_mechanism_proxy,binder_kg_m3 / total_mix_kg_m3,paste_aggregate_packing,0.0851063829787,0.270506735195,0.0378837095189
