column,non_missing,numeric_non_missing,unique_values,role,min,max,std
phase126_row_id,1265,0,1265,identifier,,,
composition,1265,0,1171,identifier,,,
last_phdos_peak,1265,1265,795,target,59.585774324,3643.743437100,494.086962023
dominant_element,1265,0,44,feature,,,
chemistry_family_key,1265,0,376,categorical_feature,,,
composition_hash16,1265,4,1171,categorical_feature,380841861946426.000000000,741372073271000014956518805309027692346050275951115318911568459106095616325710803394634192775020544.000000000,370686036635500007478259402654513846173025137975557659455784229553047808162855401697317096387510272.000000000
n_sites,1265,1265,17,numeric_feature,2.000000000,48.000000000,3.741378575
element_count,1265,1265,5,numeric_feature,1.000000000,5.000000000,0.592821376
entropy_fraction,1265,1265,56,numeric_feature,0.000000000,1.000000000,0.100866051
max_fraction,1265,1265,21,numeric_feature,0.250000000,1.000000000,0.122857273
anion_fraction,1265,1265,34,numeric_feature,0.000000000,1.000000000,0.201556538
chalcogen_fraction,1265,1265,29,numeric_feature,0.000000000,1.000000000,0.266856814
halogen_fraction,1265,1265,23,numeric_feature,0.000000000,0.875000000,0.253778783
pnictogen_fraction,1265,1265,22,numeric_feature,0.000000000,1.000000000,0.186962214
alkali_fraction,1265,1265,28,numeric_feature,0.000000000,0.750000000,0.196560866
alkaline_earth_fraction,1265,1265,24,numeric_feature,0.000000000,0.666666667,0.157311755
transition_metal_fraction,1265,1265,23,numeric_feature,0.000000000,0.750000000,0.175940160
post_transition_fraction,1265,1265,20,numeric_feature,0.000000000,0.750000000,0.125458824
metalloid_fraction,1265,1265,26,numeric_feature,0.000000000,1.000000000,0.177557246
rare_earth_fraction,1265,1265,8,numeric_feature,0.000000000,0.500000000,0.047949869
mean_atomic_number,1265,1265,433,numeric_feature,2.000000000,68.500000000,12.096292816
max_atomic_number,1265,1265,60,numeric_feature,3.000000000,83.000000000,19.485756858
mean_electronegativity,1265,1265,938,numeric_feature,1.105000000,3.640000000,0.504861051
electronegativity_range,1265,1265,242,numeric_feature,0.000000000,3.190000000,0.790178954
lattice_a,1265,1265,1265,numeric_feature,2.526994052,12.780089317,1.421958279
lattice_b,1265,1265,1265,numeric_feature,2.526994052,19.172773254,1.572126230
lattice_c,1265,1265,1265,numeric_feature,2.526994052,21.534383100,2.086953646
lattice_alpha,1265,1265,794,numeric_feature,13.908593352,161.579919085,23.836950236
lattice_beta,1265,1265,754,numeric_feature,13.908593336,161.563460723,23.390114172
lattice_gamma,1265,1265,947,numeric_feature,13.908593349,135.598290875,25.148507510
lattice_volume,1265,1265,1265,numeric_feature,11.410315712,1061.229458016,101.639644737
volume_per_site,1265,1265,1265,numeric_feature,5.705157856,60.679401348,9.316930384
