method,case_id,split,true_center_shift,pred_center_shift,center_shift_ci90_low,center_shift_ci90_high,true_source_width,pred_source_width,source_width_ci90_low,source_width_ci90_high,true_closure_coeff,pred_closure_coeff,closure_coeff_ci90_low,closure_coeff_ci90_high
bayesian_hidden_source_closure_posterior,P169-CASE-000,train,-0.045,-0.0445679012,-0.0445679012,-0.0445679012,0.036,0.0354347868,0.0354347826,0.0354347826,-0.115,-0.1070751461,-0.1070750088,-0.1070750088
calibrated_bayesian_hidden_source_closure_posterior,P169-CASE-000,train,-0.045,-0.0445679012,-0.0635103399,-0.0256254626,0.036,0.0354347868,0.0164923482,0.0543772254,-0.115,-0.1070751461,-0.1260175847,-0.0881327075
grid_least_squares_source_closure_control,P169-CASE-000,train,-0.045,-0.0445679012,,,0.036,0.0354347826,,,-0.115,-0.1070750088,,
no_closure_source_control,P169-CASE-000,train,-0.045,-0.0445679012,,,0.036,0.0354347826,,,-0.115,0,,
moment_linearized_closure_control,P169-CASE-000,train,-0.045,-0.0149731416,,,0.036,0.1086773011,,,-0.115,-0.2,,
extra_trees_sensor_control,P169-CASE-000,train,-0.045,-0.0219113095,,,0.036,0.0572417411,,,-0.115,-0.0972239583,,
bayesian_hidden_source_closure_posterior,P169-CASE-001,val,-0.045,-0.0445679012,-0.0445679012,-0.0445679012,0.036,0.0354668556,0.0354347826,0.0354347826,-0.045,-0.0547634096,-0.0537273134,-0.0537273134
calibrated_bayesian_hidden_source_closure_posterior,P169-CASE-001,val,-0.045,-0.0445679012,-0.0635103399,-0.0256254626,0.036,0.0354668556,0.016524417,0.0544092942,-0.045,-0.0547634096,-0.0737058482,-0.035820971
grid_least_squares_source_closure_control,P169-CASE-001,val,-0.045,-0.0445679012,,,0.036,0.0354347826,,,-0.045,-0.0537273134,,
no_closure_source_control,P169-CASE-001,val,-0.045,-0.0445679012,,,0.036,0.0354347826,,,-0.045,0,,
moment_linearized_closure_control,P169-CASE-001,val,-0.045,-0.0144393878,,,0.036,0.1113680619,,,-0.045,-0.2,,
extra_trees_sensor_control,P169-CASE-001,val,-0.045,-0.0188306548,,,0.036,0.064435119,,,-0.045,-0.0195539435,,
bayesian_hidden_source_closure_posterior,P169-CASE-002,train,-0.045,-0.0445679012,-0.0445679012,-0.0445679012,0.036,0.0354348447,0.0354347826,0.0354347826,0.035,0.0632432574,0.0632452301,0.0632452301
calibrated_bayesian_hidden_source_closure_posterior,P169-CASE-002,train,-0.045,-0.0445679012,-0.0635103399,-0.0256254626,0.036,0.0354348447,0.016492406,0.0543772833,0.035,0.0632432574,0.0443008188,0.0821856961
grid_least_squares_source_closure_control,P169-CASE-002,train,-0.045,-0.0445679012,,,0.036,0.0354347826,,,0.035,0.0632452301,,
no_closure_source_control,P169-CASE-002,train,-0.045,-0.0445679012,,,0.036,0.0354347826,,,0.035,0,,
moment_linearized_closure_control,P169-CASE-002,train,-0.045,-0.0124931764,,,0.036,0.1096000462,,,0.035,-0.2,,
extra_trees_sensor_control,P169-CASE-002,train,-0.045,-0.0253670015,,,0.036,0.0598973214,,,0.035,0.0558924851,,
bayesian_hidden_source_closure_posterior,P169-CASE-003,test,-0.045,-0.0445679012,-0.0445679012,-0.0445679012,0.036,0.0354350781,0.0354347826,0.0354347826,0.105,0.1551992086,0.1552084434,0.1552084434
calibrated_bayesian_hidden_source_closure_posterior,P169-CASE-003,test,-0.045,-0.0445679012,-0.0635103399,-0.0256254626,0.036,0.0354350781,0.0164926395,0.0543775167,0.105,0.1551992086,0.13625677,0.1741416473
grid_least_squares_source_closure_control,P169-CASE-003,test,-0.045,-0.0445679012,,,0.036,0.0354347826,,,0.105,0.1552084434,,
no_closure_source_control,P169-CASE-003,test,-0.045,-0.0445679012,,,0.036,0.0365217391,,,0.105,0,,
moment_linearized_closure_control,P169-CASE-003,test,-0.045,-0.0123756619,,,0.036,0.1133267512,,,0.105,-0.2,,
extra_trees_sensor_control,P169-CASE-003,test,-0.045,-0.0262848214,,,0.036,0.0648848958,,,0.105,0.0690372024,,
bayesian_hidden_source_closure_posterior,P169-CASE-004,train,-0.045,-0.0445679012,-0.0445679012,-0.0445679012,0.054,0.0539130435,0.0539130435,0.0539130435,-0.115,-0.1048905306,-0.1048905306,-0.1048905306
calibrated_bayesian_hidden_source_closure_posterior,P169-CASE-004,train,-0.045,-0.0445679012,-0.0635103399,-0.0256254626,0.054,0.0539130435,0.0349706049,0.0728554821,-0.115,-0.1048905306,-0.1238329692,-0.0859480919
grid_least_squares_source_closure_control,P169-CASE-004,train,-0.045,-0.0445679012,,,0.054,0.0539130435,,,-0.115,-0.1048905306,,
no_closure_source_control,P169-CASE-004,train,-0.045,-0.0445679012,,,0.054,0.0539130435,,,-0.115,0,,
moment_linearized_closure_control,P169-CASE-004,train,-0.045,-0.0143270106,,,0.054,0.1143855865,,,-0.115,-0.2,,
extra_trees_sensor_control,P169-CASE-004,train,-0.045,-0.0268465402,,,0.054,0.0635376488,,,-0.115,-0.1045710565,,
bayesian_hidden_source_closure_posterior,P169-CASE-005,test,-0.045,-0.0445679012,-0.0445679012,-0.0445679012,0.054,0.0539130435,0.0539130435,0.0539130435,-0.045,-0.0555445414,-0.0555445414,-0.0555445414
calibrated_bayesian_hidden_source_closure_posterior,P169-CASE-005,test,-0.045,-0.0445679012,-0.0635103399,-0.0256254626,0.054,0.0539130435,0.0349706049,0.0728554821,-0.045,-0.0555445414,-0.07448698,-0.0366021028
grid_least_squares_source_closure_control,P169-CASE-005,test,-0.045,-0.0445679012,,,0.054,0.0539130435,,,-0.045,-0.0555445414,,
no_closure_source_control,P169-CASE-005,test,-0.045,-0.0445679012,,,0.054,0.0539130435,,,-0.045,0,,
moment_linearized_closure_control,P169-CASE-005,test,-0.045,-0.0145516566,,,0.054,0.1150259954,,,-0.045,-0.2,,
extra_trees_sensor_control,P169-CASE-005,test,-0.045,-0.0184997396,,,0.054,0.0634653274,,,-0.045,0.0061190476,,
bayesian_hidden_source_closure_posterior,P169-CASE-006,train,-0.045,-0.0445679012,-0.0445679012,-0.0445679012,0.054,0.0539130435,0.0539130435,0.0539130435,0.035,0.0417873536,0.0417873536,0.0417873536
calibrated_bayesian_hidden_source_closure_posterior,P169-CASE-006,train,-0.045,-0.0445679012,-0.0635103399,-0.0256254626,0.054,0.0539130435,0.0349706049,0.0728554821,0.035,0.0417873536,0.022844915,0.0607297922
grid_least_squares_source_closure_control,P169-CASE-006,train,-0.045,-0.0445679012,,,0.054,0.0539130435,,,0.035,0.0417873536,,
no_closure_source_control,P169-CASE-006,train,-0.045,-0.0445679012,,,0.054,0.0539130435,,,0.035,0,,
moment_linearized_closure_control,P169-CASE-006,train,-0.045,-0.0129556762,,,0.054,0.1149457582,,,0.035,-0.2,,
extra_trees_sensor_control,P169-CASE-006,train,-0.045,-0.0256321801,,,0.054,0.0653199405,,,0.035,0.0062165179,,
bayesian_hidden_source_closure_posterior,P169-CASE-007,train,-0.045,-0.0445679012,-0.0445679012,-0.0445679012,0.054,0.0539130435,0.0539130435,0.0539130435,0.105,0.0935433646,0.0935433646,0.0935433646
